Date;Measurement
2019.01.07;197
2019.01.08;194
2019.01.09;214
2019.01.10;247
2019.01.11;281
2019.01.12;281
2019.01.13;273
2019.01.14;248
2019.01.15;250
2019.01.16;346
2019.01.17;370
2019.01.18;361
2019.01.19;334
2019.01.20;307
2019.01.21;287
2019.01.22;264
2019.01.23;241
2019.01.24;225
2019.01.25;216
2019.01.26;208
2019.01.27;194
2019.01.28;188
2019.01.29;176
2019.01.30;166
2019.01.31;173
2019.02.01;175
2019.02.02;170
2019.02.03;169
2019.02.04;174
2019.02.05;212
2019.02.06;240
2019.02.07;234
2019.02.08;221
2019.02.09;207
2019.02.10;192
2019.02.11;184
2019.02.12;187
2019.02.13;206
2019.02.14;244
2019.02.15;252
2019.02.16;236
2019.02.17;220
2019.02.18;211
2019.02.19;203
2019.02.20;205
2019.02.21;213
2019.02.22;220
2019.02.23;224
2019.02.24;277
2019.02.25;327
2019.02.26;305
2019.02.27;282
2019.02.28;264
2019.03.01;261
2019.03.02;277
2019.03.03;309
2019.03.04;351
2019.03.05;361
2019.03.06;351
2019.03.07;347
2019.03.08;345
2019.03.09;336
2019.03.10;352
2019.03.11;344
2019.03.12;341
2019.03.13;371
2019.03.14;379
2019.03.15;362
2019.03.16;340
2019.03.17;361
2019.03.18;463
2019.03.19;491
2019.03.20;494
2019.03.21;469
2019.03.22;427
2019.03.23;385
2019.03.24;350
2019.03.25;327
2019.03.26;323
2019.03.27;329
2019.03.28;327
2019.03.29;307
2019.03.30;284
2019.03.31;263
2019.04.01;254
2019.04.02;248
2019.04.03;253
2019.04.04;267
2019.04.05;276
2019.04.06;285
2019.04.07;295
2019.04.08;291
2019.04.09;278
2019.04.10;278
2019.04.11;280
2019.04.12;280
2019.04.13;287
2019.04.14;283
2019.04.15;255
2019.04.16;230
2019.04.17;219
2019.04.18;208
2019.04.19;207
2019.04.20;210
2019.04.21;216
2019.04.22;225
2019.04.23;225
2019.04.24;238
2019.04.25;250
2019.04.26;261
2019.04.27;276
2019.04.28;295
2019.04.29;307
2019.04.30;290
2019.05.01;270
2019.05.02;274
2019.05.03;275
2019.05.04;250
2019.05.05;253
2019.05.06;276
2019.05.07;286
2019.05.08;290
2019.05.09;274
2019.05.10;257
2019.05.11;259
2019.05.12;273
2019.05.13;267
2019.05.14;300
2019.05.15;341
2019.05.16;335
2019.05.17;312
2019.05.18;299
2019.05.19;283
2019.05.20;281
2019.05.21;271
2019.05.22;300
2019.05.23;418
2019.05.24;506
2019.05.25;549
2019.05.26;569
2019.05.27;558
2019.05.28;525
2019.05.29;499
2019.05.30;508
2019.05.31;550
2019.06.01;585
2019.06.02;567
2019.06.03;520
2019.06.04;472
2019.06.05;450
2019.06.06;456
2019.06.07;464
2019.06.08;474
2019.06.09;465
2019.06.10;454
2019.06.11;418
2019.06.12;407
2019.06.13;426
2019.06.14;457
2019.06.15;471
2019.06.16;442
2019.06.17;409
2019.06.18;395
2019.06.19;375
2019.06.20;358
2019.06.21;343
2019.06.22;340
2019.06.23;349
2019.06.24;344
2019.06.25;353
2019.06.26;344
2019.06.27;329
2019.06.28;317
2019.06.29;302
2019.06.30;306
2019.07.01;305
2019.07.02;290
2019.07.03;263
2019.07.04;256
2019.07.05;258
2019.07.06;240
2019.07.07;229
2019.07.08;215
2019.07.09;203
2019.07.10;202
2019.07.11;206
2019.07.12;201
2019.07.13;190
2019.07.14;185
2019.07.15;188
2019.07.16;212
2019.07.17;222
2019.07.18;206
2019.07.19;180
2019.07.20;167
2019.07.21;170
2019.07.22;159
2019.07.23;149
2019.07.24;149
2019.07.25;152
2019.07.26;151
2019.07.27;142
2019.07.28;152
2019.07.29;155
2019.07.30;150
2019.07.31;230
2019.08.01;288
2019.08.02;256
2019.08.03;228
2019.08.04;205
2019.08.05;198
2019.08.06;211
2019.08.07;204
2019.08.08;191
2019.08.09;181
2019.08.10;189
2019.08.11;196
2019.08.12;190
2019.08.13;177
2019.08.14;168
2019.08.15;173
2019.08.16;212
2019.08.17;227
2019.08.18;216
2019.08.19;199
2019.08.20;181
2019.08.21;169
2019.08.22;163
2019.08.23;171
2019.08.24;221
2019.08.25;236
2019.08.26;201
2019.08.27;185
2019.08.28;186
2019.08.29;161
2019.08.30;163
2019.08.31;154
2019.09.01;154
2019.09.02;151
2019.09.03;143
2019.09.04;141
2019.09.05;178
2019.09.06;195
2019.09.07;182
2019.09.08;185
2019.09.09;178
2019.09.10;181
2019.09.11;229
2019.09.12;269
2019.09.13;257
2019.09.14;230
2019.09.15;200
2019.09.16;175
2019.09.17;156
2019.09.18;139
2019.09.19;135
2019.09.20;132
2019.09.21;124
2019.09.22;120
2019.09.23;104
2019.09.24;94
2019.09.25;94
2019.09.26;92
2019.09.27;101
2019.09.28;108
2019.09.29;111
2019.09.30;103
2019.10.01;102
2019.10.02;105
2019.10.03;100
2019.10.04;98
2019.10.05;110
2019.10.06;133
2019.10.07;152
2019.10.08;173
2019.10.09;182
2019.10.10;207
2019.10.11;216
2019.10.12;215
2019.10.13;228
2019.10.14;217
2019.10.15;188
2019.10.16;180
2019.10.17;173
2019.10.18;150
2019.10.19;138
2019.10.20;131
2019.10.21;119
2019.10.22;107
2019.10.23;103
2019.10.24;110
2019.10.25;111
2019.10.26;115
2019.10.27;107
2019.10.28;94
2019.10.29;84
2019.10.30;83
2019.10.31;89
2019.11.01;96
2019.11.02;95
2019.11.03;102
2019.11.04;112
2019.11.05;113
2019.11.06;114
2019.11.07;131
2019.11.08;173
2019.11.09;179
2019.11.10;175
2019.11.11;169
2019.11.12;159
2019.11.13;152
2019.11.14;153
2019.11.15;168
2019.11.16;191
2019.11.17;199
2019.11.18;217
2019.11.19;239
2019.11.20;265
2019.11.21;241
2019.11.22;221
2019.11.23;209
2019.11.24;196
2019.11.25;179
2019.11.26;166
2019.11.27;156
2019.11.28;159
2019.11.29;159
2019.11.30;153
2019.12.01;143
2019.12.02;138
2019.12.03;134
2019.12.04;136
2019.12.05;141
2019.12.06;140
2019.12.07;133
2019.12.08;130
2019.12.09;119
2019.12.10;105
2019.12.11;103
2019.12.12;111
2019.12.13;118
2019.12.14;116
2019.12.15;118
2019.12.16;118
2019.12.17;116
2019.12.18;114
2019.12.19;116
2019.12.20;131
2019.12.21;137
2019.12.22;131
2019.12.23;146
2019.12.24;174
2019.12.25;210
2019.12.26;235
2019.12.27;261
2019.12.28;284
2019.12.29;271
2019.12.30;252
2019.12.31;223
